
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  % Steel    0.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       9      88     165     237     302     361     414     462     504
  LoadCase  ( 17)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  9)   (  9)   (  9)
  Btm Ast    5148    3900    3900    3900    3900    3900    3900    3900    3900
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       263     247     230     211     191     172     153     136     120
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=76 (I=1000040, J=1000132)(1)B*H(mm)=300*700
  Lb=8.68(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -128     -19       0       0       0       0      -3     -99    -239
  LoadCase  (  8)   ( 12)   (  0)   (  0)   (  0)   (  0)   ( 15)   (  7)   (  7)
  Top Ast     630     525       0       0       0       0     525     525    1189
  % Steel    0.30    0.25    0.00    0.00    0.00    0.00    0.25    0.25    0.60
  +M(kNm)       0      62     107     133     142     133     107      62       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     630     525     525     584     625     584     525     525     693
  % Steel    0.30    0.25    0.25    0.30    0.32    0.30    0.25    0.25    0.33
  V(kN)       123      89      55      21     -18     -52     -86    -120    -154
  LoadCase  (  8)   (  8)   (  8)   ( 12)   ( 11)   (  7)   (  7)   (  7)   (  7)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=77 (I=1000121, J=1000133)(1)B*H(mm)=400*700
  Lb=3.15(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -216    -153     -93     -38       0       0       0       0       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    1072     700     700     700       0       0       0       0       0
  % Steel    0.41    0.25    0.25    0.25    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      32      63      92     118     141     161     180     196
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     706     788     861
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.27    0.30    0.33
  V(kN)       170     164     154     142     126     111      97      85      75
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=78 (I=1000130, J=1000134)(1)B*H(mm)=400*700
  Lb=5.05(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.652  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -84     -36       0       0       0       0       0     -12     -50
  LoadCase  (  8)   (  8)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 11)   (  7)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      21      38      49      52      49      38      21       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        88      77      57      34      10     -17     -40     -59     -70
  LoadCase  (  8)   (  8)   (  8)   (  8)   ( 12)   ( 11)   (  7)   (  7)   (  7)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=79 (I=1000134, J=1000135)(1)B*H(mm)=400*700
  Lb=8.25(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -160     -27       0       0       0       0       0     -39    -176
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      67     118     148     158     148     118      67       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       144     120      80      39      -3     -44     -85    -125    -149
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=80 (I=1000132, J=1000136)(1)B*H(mm)=400*700
  Lb=3.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.333  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -616    -480    -346    -216     -90       0       0       0       0
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  0)   (  0)   (  0)   (  0)
  Top Ast    3267    2274    1581     955     700       0       0       0       0
  % Steel    1.29    0.86    0.60    0.36    0.25    0.00    0.00    0.00    0.00
  +M(kNm)       0      70     138     204     268     330     389     447     504
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    1063     700     700     901    1202    1501    1800    2101    2408
  % Steel    0.42    0.25    0.25    0.34    0.46    0.57    0.68    0.80    0.92
  V(kN)       387     382     373     361     347     271     263     256     252
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   ( 32)   ( 32)   ( 32)   ( 32)
  Asv          52      50      46      45      45      45      45      45      45
  Rsv        0.13    0.12    0.12    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=81 (I=1000121, J=1000137)(1)B*H(mm)=400*700
  Lb=3.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.333  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -459    -354    -251    -153     -58       0       0       0       0
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  0)   (  0)   (  0)   (  0)
  Top Ast    2285    1620    1122     700     700       0       0       0       0
  % Steel    0.87    0.62    0.43    0.25    0.25    0.00    0.00    0.00    0.00
  +M(kNm)       0      54     106     157     205     251     294     337     378
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     904    1118    1328    1534    1740
  % Steel    0.33    0.25    0.25    0.25    0.34    0.43    0.50    0.58    0.66
  V(kN)       299     293     284     273     258     245     235     228     223
   T(kNm)     -15     -15     -15     -15     -15     -15     -15     -15     -15
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)
  Asv          45      45      45      45      45      45      45      45      45
  Ast         237     239     243     248     255     262     267     271     274
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  剪扭验算: (8)V=223.4  T=-15.0  ast=274  astcal=57  ast1=2
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=82 (I=1000132, J=1000138)(1)B*H(mm)=400*700
  Lb=3.42(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -227    -153     -83     -19       0       0       0       0       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 14)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    1129     700     700     700       0       0       0       0       0
  % Steel    0.43    0.25    0.25    0.25    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      37      71     103     132     158     180     200     216
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     791     881     957
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.30    0.33    0.36
  V(kN)       188     178     166     152     137     122     107      91      76
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=83 (I=1000135, J=1000139)(1)B*H(mm)=400*700
  Lb=8.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -166     -41       0       0       0       0       0     -46    -172
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      63     110     138     148     138     110      63       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       140     118      79      39      -1     -41     -80    -119    -142
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   (  5)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=84 (I=1000140, J=1000018)(1)B*H(mm)=400*700
  Lb=3.92(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.871  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -120     -74     -33      -1       0       0       0       0       0
  LoadCase  ( 11)   ( 11)   ( 11)   ( 17)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     924     700     700     700       0       0       0       0       0
  % Steel    0.33    0.25    0.25    0.25    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0      21      39      54      66      75      79      81      84
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 11)
  Btm Ast     924     700     700     700     700     700     700     700     700
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       104      95      83      70      56      42      28      15     -20
  LoadCase  (  7)   (  7)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   (  3)   ( 12)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=85 (I=1000018, J=1000012)(1)B*H(mm)=400*700
  Lb=0.50(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0      -5     -10     -16     -22     -29     -37     -45
  LoadCase  (  0)   (  0)   ( 18)   ( 18)   ( 18)   ( 26)   ( 14)   ( 14)   ( 14)
  Top Ast       0       0     700     700     700     700     700     700     700
  % Steel    0.00    0.00    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  +M(kNm)      63      60      56      53      49      46      42      38      34
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     700     700     700     700     700     700     700     700     700
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)      -109    -111    -114    -116    -118    -120    -123    -125    -127
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=86 (I=1000012, J=1000141)(1)B*H(mm)=400*700
  Lb=3.57(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.943  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -49     -30     -18     -11      -8     -22     -42     -68     -99
  LoadCase  ( 14)   ( 14)   (  6)   (  6)   (  6)   ( 11)   ( 13)   ( 13)   ( 13)
  Top Ast     700     700     700     700     700     700     700     700     924
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  +M(kNm)      34      40      42      42      39      33      24      13       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     700     700     700     700     700     700     700     700     924
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        50      38      25     -19     -32     -45     -56     -66     -74
  LoadCase  ( 14)   ( 14)   ( 14)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=87 (I=1000141, J=1000142)(1)B*H(mm)=400*700
  Lb=8.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -158     -32       0       0       0       0       0     -35    -161
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      63     110     139     148     139     110      63       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       141     118      79      40      -1     -40     -80    -119    -141
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=88 (I=1000142, J=1000143)(1)B*H(mm)=400*700
  Lb=8.10(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.993  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -169     -40       0       0       0       0       0     -47    -178
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      64     113     142     152     142     113      64       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       142     119      80      40      -3     -42     -82    -122    -145
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   (  5)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=89 (I=1000139, J=1000144)(1)B*H(mm)=400*700
  Lb=8.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -163     -39       0       0       0       0       0     -45    -172
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      63     110     138     148     138     110      63       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       140     117      79      39      -2     -41     -81    -120    -142
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=90 (I=1000144, J=1000145)(1)B*H(mm)=400*700
  Lb=8.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -163     -39       0       0       0       0       0     -45    -172
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      63     110     138     148     138     110      63       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       140     117      78      39      -2     -41     -81    -120    -142
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 13)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=91 (I=1000145, J=1000146)(1)B*H(mm)=400*700
  Lb=8.10(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.993  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -167     -39       0       0       0       0       0     -48    -178
  LoadCase  ( 10)   ( 10)   (  0)   (  0)   (  0)   (  0)   (  0)   (  9)   (  9)
  Top Ast     924     700       0       0       0       0       0     700     924
  % Steel    0.33    0.25    0.00    0.00    0.00    0.00    0.00    0.25    0.33
  +M(kNm)       0      64     113     142     152     142     113      64       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     924     700     700     700     700     700     700     700     924
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)       142     118      79      39      -2     -42     -82    -122    -145
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   (  5)   (  9)   (  9)   (  9)   (  9)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=92 (I=1000140, J=1000147)(1)B*H(mm)=400*700
  Lb=3.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.333  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -585    -455    -328    -204     -85       0       0       0       0
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  0)   (  0)   (  0)   (  0)
  Top Ast    2957    2143    1492     901     700       0       0       0       0
  % Steel    1.12    0.81    0.57    0.34    0.25    0.00    0.00    0.00    0.00
  +M(kNm)       0      66     131     194     255     313     369     424     477
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     945     700     700     854    1138    1418    1697    1977    2260
  % Steel    0.36    0.25    0.25    0.32    0.43    0.54    0.65    0.75    0.86
  V(kN)       370     364     355     343     267     257     248     242     238
  LoadCase  (  8)   (  8)   (  8)   (  8)   ( 32)   ( 32)   ( 32)   ( 32)   ( 32)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=93 (I=1000141, J=1000148)(1)B*H(mm)=400*700
  Lb=3.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.333  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -593    -462    -334    -210     -90       0       0       0       0
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  0)   (  0)   (  0)   (  0)
  Top Ast    2997    2179    1522     927     700       0       0       0       0
  % Steel    1.14    0.83    0.58    0.35    0.25    0.00    0.00    0.00    0.00
  +M(kNm)       0      66     131     194     255     313     370     424     478
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     960     700     700     856    1140    1420    1700    1980    2265
  % Steel    0.36    0.25    0.25    0.33    0.43    0.54    0.65    0.75    0.86
  V(kN)       372     366     357     345     269     258     250     244     240
  LoadCase  (  8)   (  8)   (  8)   (  8)   ( 32)   ( 32)   ( 32)   ( 32)   ( 32)
  Asv          46      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=94 (I=1000142, J=1000149)(1)B*H(mm)=400*700
  Lb=3.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.333  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -634    -500    -369    -242    -119      -3       0       0       0
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  4)   (  0)   (  0)   (  0)
  Top Ast    3368    2385    1697    1077     700     700       0       0       0
  % Steel    1.33    0.91    0.65    0.41    0.25    0.25    0.00    0.00    0.00
  +M(kNm)       0      67     132     196     257     316     372     428     482
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    1101     700     700     862    1148    1432    1714    1997    2285
  % Steel    0.44    0.25    0.25    0.33    0.44    0.54    0.65    0.76    0.87
  V(kN)       381     375     366     355     277     267     258     252     248
  LoadCase  (  8)   (  8)   (  8)   (  8)   ( 32)   ( 32)   ( 32)   ( 32)   ( 32)
  Asv          50      47      45      45      45      45      45      45      45
  Rsv        0.12    0.12    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=95 (I=1000143, J=1000150)(1)B*H(mm)=400*700
  Lb=3.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.333  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -680    -538    -400    -264    -134     -10       0       0       0
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   (  6)   (  0)   (  0)   (  0)
  Top Ast    3632    2596    1852    1184     700     700       0       0       0
  % Steel    1.44    0.99    0.70    0.45    0.25    0.25    0.00    0.00    0.00
  +M(kNm)       0      70     139     206     271     333     393     452     510
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    1190     700     700     910    1215    1518    1820    2126    2437
  % Steel    0.47    0.25    0.25    0.35    0.46    0.58    0.69    0.81    0.93
  V(kN)       403     397     389     377     363     350     276     270     266
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 34)   ( 34)   ( 34)
